set type 1 mass 71.08
bond_coeff 39079 harmonic 10.0 6.583957334445751
bond_coeff 39080 harmonic 10.0 5.176038170616713
bond_coeff 39081 harmonic 10.0 7.217655855350878
bond_coeff 39082 harmonic 10.0 4.133800445510071
bond_coeff 39083 harmonic 10.0 5.548142929350328
bond_coeff 39084 harmonic 10.0 6.407620056503054
bond_coeff 39085 harmonic 10.0 3.336836920797825
bond_coeff 39086 harmonic 10.0 6.493103812861678
bond_coeff 39087 harmonic 10.0 7.37298209479043
bond_coeff 39088 harmonic 10.0 6.937152236184558
bond_coeff 39089 harmonic 10.0 4.2402947964734725
bond_coeff 39090 harmonic 10.0 7.025509206753747
bond_coeff 39091 harmonic 10.0 5.574094690709847
bond_coeff 39092 harmonic 10.0 6.558818719800061
bond_coeff 39093 harmonic 10.0 3.407149066307668
bond_coeff 39094 harmonic 10.0 6.52353202053159
bond_coeff 39095 harmonic 10.0 6.791466841861272
bond_coeff 39096 harmonic 10.0 5.2058218592648755
bond_coeff 39097 harmonic 10.0 3.8829617870050073
bond_coeff 39098 harmonic 10.0 5.296098027874906
bond_coeff 39099 harmonic 10.0 5.046820970900504
bond_coeff 39100 harmonic 10.0 6.752441417364244
bond_coeff 39101 harmonic 10.0 5.02434145129904
bond_coeff 39102 harmonic 10.0 3.987781877196764
bond_coeff 39103 harmonic 10.0 5.2311919942781415
bond_coeff 39104 harmonic 10.0 6.415813311311319
bond_coeff 39105 harmonic 10.0 7.136033912813541
bond_coeff 39106 harmonic 10.0 6.721273392185563
bond_coeff 39107 harmonic 10.0 4.197554234944378
bond_coeff 39108 harmonic 10.0 6.421768304174457
bond_coeff 39109 harmonic 10.0 6.523182663976245
bond_coeff 39110 harmonic 10.0 6.834140956287079
bond_coeff 39111 harmonic 10.0 7.458251671284968
bond_coeff 39112 harmonic 10.0 4.033208221974186
bond_coeff 39113 harmonic 10.0 5.7384172418272374
bond_coeff 39114 harmonic 10.0 5.268065337949029
bond_coeff 39115 harmonic 10.0 5.9307246015052355
bond_coeff 39116 harmonic 10.0 3.7288218557743678
bond_coeff 39117 harmonic 10.0 5.51972190322128
bond_coeff 39118 harmonic 10.0 4.843086485589479
bond_coeff 39119 harmonic 10.0 6.525274894355098
bond_coeff 39120 harmonic 10.0 3.6915213406399188
bond_coeff 39121 harmonic 10.0 5.198977415838632
bond_coeff 39122 harmonic 10.0 5.419503036294016
bond_coeff 39123 harmonic 10.0 6.3620179286213245
bond_coeff 39124 harmonic 10.0 4.038713098253049
bond_coeff 39125 harmonic 10.0 5.640810411634134
bond_coeff 39126 harmonic 10.0 4.6539848264578305
bond_coeff 39127 harmonic 10.0 6.5407838382261225
bond_coeff 39128 harmonic 10.0 3.765032168521352
bond_coeff 39129 harmonic 10.0 4.981709658631335
bond_coeff 39130 harmonic 10.0 5.1949869582513175
bond_coeff 39131 harmonic 10.0 5.7279116558131955
bond_coeff 39132 harmonic 10.0 3.8111189515546706
bond_coeff 39133 harmonic 10.0 6.0550400185630355
bond_coeff 39134 harmonic 10.0 4.972613875900677
bond_coeff 39135 harmonic 10.0 5.949096106678611
bond_coeff 39136 harmonic 10.0 4.332293461031915
bond_coeff 39137 harmonic 10.0 5.4154992765672
bond_coeff 39138 harmonic 10.0 5.31020329025169
bond_coeff 39139 harmonic 10.0 6.623529275469455
bond_coeff 39140 harmonic 10.0 3.793718463196776
bond_coeff 39141 harmonic 10.0 5.687237778508954
bond_coeff 39142 harmonic 10.0 5.703523545712808
bond_coeff 39143 harmonic 10.0 6.157614779482389
bond_coeff 39144 harmonic 10.0 3.79437351668222
bond_coeff 39145 harmonic 10.0 5.8233142032438145
bond_coeff 39146 harmonic 10.0 5.36179131582908
bond_coeff 39147 harmonic 10.0 5.855521215878244
bond_coeff 39148 harmonic 10.0 3.756077078229498
bond_coeff 39149 harmonic 10.0 5.234164161774082
bond_coeff 39150 harmonic 10.0 4.88089663817006
bond_coeff 39151 harmonic 10.0 5.597650173957027
bond_coeff 39152 harmonic 10.0 3.750736943108706
bond_coeff 39153 harmonic 10.0 5.729542022020641
bond_coeff 39154 harmonic 10.0 5.468930846116089
bond_coeff 39155 harmonic 10.0 6.172127270431153
bond_coeff 39156 harmonic 10.0 3.986437139965958
bond_coeff 39157 harmonic 10.0 5.820006527350344
bond_coeff 39158 harmonic 10.0 5.191565429617554
bond_coeff 39159 harmonic 10.0 6.3707257181693135
bond_coeff 39160 harmonic 10.0 3.902727593939971
bond_coeff 39161 harmonic 10.0 5.260035452817767
bond_coeff 39162 harmonic 10.0 4.730331661979295
bond_coeff 39163 harmonic 10.0 5.900969044360385
bond_coeff 39164 harmonic 10.0 3.9416812697629364
bond_coeff 39165 harmonic 10.0 5.266144305639997
bond_coeff 39166 harmonic 10.0 4.986128251459314
bond_coeff 39167 harmonic 10.0 5.777516404347107
bond_coeff 39168 harmonic 10.0 3.7150068860964653
bond_coeff 39169 harmonic 10.0 5.816073747847484
bond_coeff 39170 harmonic 10.0 5.426956223786977
bond_coeff 39171 harmonic 10.0 6.702052530113436
bond_coeff 39172 harmonic 10.0 3.878980003122474
bond_coeff 39173 harmonic 10.0 5.492365738579773
bond_coeff 39174 harmonic 10.0 5.448050028241661
bond_coeff 39175 harmonic 10.0 6.412987257452183
bond_coeff 39176 harmonic 10.0 5.485134325254391
bond_coeff 39177 harmonic 10.0 6.704415362401389
bond_coeff 39178 harmonic 10.0 7.082406145095347
bond_coeff 39179 harmonic 10.0 3.8724626134414004
bond_coeff 39180 harmonic 10.0 5.351733851753137
bond_coeff 39181 harmonic 10.0 5.123775350549627
bond_coeff 39182 harmonic 10.0 5.633538740223617
bond_coeff 39183 harmonic 10.0 7.384469318786553
bond_coeff 39184 harmonic 10.0 3.8108549923213135
bond_coeff 39185 harmonic 10.0 5.728255189182824
bond_coeff 39186 harmonic 10.0 5.293630609147209
bond_coeff 39187 harmonic 10.0 5.8331598838108185
bond_coeff 39188 harmonic 10.0 7.482633439779011
bond_coeff 39189 harmonic 10.0 3.6201565296129603
bond_coeff 39190 harmonic 10.0 5.396129680205975
bond_coeff 39191 harmonic 10.0 4.844782707779613
bond_coeff 39192 harmonic 10.0 6.004956709252782
bond_coeff 39193 harmonic 10.0 7.386427923563594
bond_coeff 39194 harmonic 10.0 5.006082263417157
bond_coeff 39195 harmonic 10.0 5.815927381217885
bond_coeff 39196 harmonic 10.0 3.854931227674437
bond_coeff 39197 harmonic 10.0 5.43554482815657
bond_coeff 39198 harmonic 10.0 4.746412255051145
bond_coeff 39199 harmonic 10.0 6.1471778368288525
bond_coeff 39200 harmonic 10.0 6.949495593386673
bond_coeff 39201 harmonic 10.0 4.902898465765019
bond_coeff 39202 harmonic 10.0 5.215452541266297
bond_coeff 39203 harmonic 10.0 6.574770175975779
bond_coeff 39204 harmonic 10.0 5.106630821549601
bond_coeff 39205 harmonic 10.0 4.061977255278547
bond_coeff 39206 harmonic 10.0 5.107103892971041
bond_coeff 39207 harmonic 10.0 4.829570270003331
bond_coeff 39208 harmonic 10.0 6.502865044147874
bond_coeff 39209 harmonic 10.0 6.261931814192838
bond_coeff 39210 harmonic 10.0 3.869211345687942
bond_coeff 39211 harmonic 10.0 5.531397097307396
bond_coeff 39212 harmonic 10.0 5.415969017636644
bond_coeff 39213 harmonic 10.0 5.757082422208329
bond_coeff 39214 harmonic 10.0 6.626755940850702
bond_coeff 39215 harmonic 10.0 7.022000006294467
bond_coeff 39216 harmonic 10.0 3.5342782727029545
bond_coeff 39217 harmonic 10.0 5.705662317172322
bond_coeff 39218 harmonic 10.0 4.53077207161211
bond_coeff 39219 harmonic 10.0 6.147659748302595
bond_coeff 39220 harmonic 10.0 5.72059885701672
bond_coeff 39221 harmonic 10.0 4.235922996006951
bond_coeff 39222 harmonic 10.0 4.965696539258177
bond_coeff 39223 harmonic 10.0 5.0257225898371845
bond_coeff 39224 harmonic 10.0 6.408981055518858
bond_coeff 39225 harmonic 10.0 5.214124204504521
bond_coeff 39226 harmonic 10.0 6.278728169334904
bond_coeff 39227 harmonic 10.0 7.1140652857561415
bond_coeff 39228 harmonic 10.0 5.547609097809632
bond_coeff 39229 harmonic 10.0 6.710443670876068
bond_coeff 39230 harmonic 10.0 3.749133173961679
bond_coeff 39231 harmonic 10.0 5.194232009075118
bond_coeff 39232 harmonic 10.0 4.830120500163546
bond_coeff 39233 harmonic 10.0 5.4836950039276555
bond_coeff 39234 harmonic 10.0 6.795058763844517
bond_coeff 39235 harmonic 10.0 3.5414030030484556
bond_coeff 39236 harmonic 10.0 5.461823751275759
bond_coeff 39237 harmonic 10.0 7.370570942606896
bond_coeff 39238 harmonic 10.0 6.910030530504185
bond_coeff 39239 harmonic 10.0 3.597761078782178
bond_coeff 39240 harmonic 10.0 5.486654431436332
bond_coeff 39241 harmonic 10.0 7.31336824794155
bond_coeff 39242 harmonic 10.0 3.8802644458851336
bond_coeff 39243 harmonic 10.0 7.1924672714166435
bond_coeff 39244 harmonic 10.0 3.6827326838096535
bond_coeff 39245 harmonic 10.0 5.741281385718707
bond_coeff 39246 harmonic 10.0 7.292499281734603
bond_coeff 39247 harmonic 10.0 7.340864697322801
bond_coeff 39248 harmonic 10.0 6.374575115252725
bond_coeff 39249 harmonic 10.0 3.9108017764137353
bond_coeff 39250 harmonic 10.0 6.101289472144424
bond_coeff 39251 harmonic 10.0 6.53638137020792
bond_coeff 39252 harmonic 10.0 3.8622159082708016
bond_coeff 39253 harmonic 10.0 6.351898360655667
bond_coeff 39254 harmonic 10.0 5.984377728920535
bond_coeff 39255 harmonic 10.0 6.273703799989288
bond_coeff 39256 harmonic 10.0 3.7711386742203294
bond_coeff 39257 harmonic 10.0 6.833930247010079
bond_coeff 39258 harmonic 10.0 6.898064266161922
bond_coeff 39259 harmonic 10.0 3.455948679364244
bond_coeff 39260 harmonic 10.0 5.781497372869766
bond_coeff 39261 harmonic 10.0 5.547742051871177
bond_coeff 39262 harmonic 10.0 6.381649681775074
bond_coeff 39263 harmonic 10.0 3.924564173624881
bond_coeff 39264 harmonic 10.0 5.295226016790834
bond_coeff 39265 harmonic 10.0 4.727485633748608
bond_coeff 39266 harmonic 10.0 6.4349716488963145
bond_coeff 39267 harmonic 10.0 6.37069071442809
bond_coeff 39268 harmonic 10.0 7.080046591442739
bond_coeff 39269 harmonic 10.0 3.727401050812642
bond_coeff 39270 harmonic 10.0 4.986993460934129
bond_coeff 39271 harmonic 10.0 4.7853089387624586
bond_coeff 39272 harmonic 10.0 6.1339574664729435
bond_coeff 39273 harmonic 10.0 7.085668111053485
bond_coeff 39274 harmonic 10.0 5.893526507796507
bond_coeff 39275 harmonic 10.0 3.795658147541697
bond_coeff 39276 harmonic 10.0 5.503050937307422
bond_coeff 39277 harmonic 10.0 4.798626644249381
bond_coeff 39278 harmonic 10.0 6.210877787913742
bond_coeff 39279 harmonic 10.0 3.860439435971011
bond_coeff 39280 harmonic 10.0 5.14608994943733
bond_coeff 39281 harmonic 10.0 4.935861224406556
bond_coeff 39282 harmonic 10.0 6.31608557663688
bond_coeff 39283 harmonic 10.0 3.957135385414615
bond_coeff 39284 harmonic 10.0 5.466766784581253
bond_coeff 39285 harmonic 10.0 5.138000237738479
bond_coeff 39286 harmonic 10.0 6.2942672836400035
bond_coeff 39287 harmonic 10.0 6.866481033498891
bond_coeff 39288 harmonic 10.0 5.602487560128923
bond_coeff 39289 harmonic 10.0 6.997785596415364
bond_coeff 39290 harmonic 10.0 6.899562864957346
bond_coeff 39291 harmonic 10.0 3.639001230021787
bond_coeff 39292 harmonic 10.0 5.5262090879100665
bond_coeff 39293 harmonic 10.0 5.329012517061692
bond_coeff 39294 harmonic 10.0 6.903239798761158
bond_coeff 39295 harmonic 10.0 3.9151426798776785
bond_coeff 39296 harmonic 10.0 5.673080061562688
bond_coeff 39297 harmonic 10.0 5.925358080327285
bond_coeff 39298 harmonic 10.0 6.232524436406183
bond_coeff 39299 harmonic 10.0 4.000703146810559
bond_coeff 39300 harmonic 10.0 5.936542743760818
bond_coeff 39301 harmonic 10.0 5.117670704080145
bond_coeff 39302 harmonic 10.0 6.172179210368034
bond_coeff 39303 harmonic 10.0 5.314705232070764
bond_coeff 39304 harmonic 10.0 4.834079208929068
bond_coeff 39305 harmonic 10.0 6.020365864114943
bond_coeff 39306 harmonic 10.0 4.086735890487625
bond_coeff 39307 harmonic 10.0 5.5055814336453395
bond_coeff 39308 harmonic 10.0 5.389323940699769
bond_coeff 39309 harmonic 10.0 6.1943614157474265
bond_coeff 39310 harmonic 10.0 5.018575101769428
bond_coeff 39311 harmonic 10.0 7.253182044185852
bond_coeff 39312 harmonic 10.0 3.5873600725463617
bond_coeff 39313 harmonic 10.0 5.236661963885005
bond_coeff 39314 harmonic 10.0 3.7142908296605204
bond_coeff 39315 harmonic 10.0 5.871442193737549
bond_coeff 39316 harmonic 10.0 3.780250801058084
bond_coeff 39317 harmonic 10.0 6.209022947010222
bond_coeff 39318 harmonic 10.0 3.840229733544563
bond_coeff 39319 harmonic 10.0 6.735948195940899
bond_coeff 39320 harmonic 10.0 7.330826407684145
bond_coeff 39321 harmonic 10.0 6.578268319874445
bond_coeff 39322 harmonic 10.0 6.850390591769148
bond_coeff 39323 harmonic 10.0 3.506331975726207
bond_coeff 39324 harmonic 10.0 6.502685001758938
bond_coeff 39325 harmonic 10.0 5.5095508236320345
bond_coeff 39326 harmonic 10.0 5.769929092926558
bond_coeff 39327 harmonic 10.0 3.6599269333827245
bond_coeff 39328 harmonic 10.0 7.033499874010119
bond_coeff 39329 harmonic 10.0 6.986197413328656
bond_coeff 39330 harmonic 10.0 6.471907847504031
bond_coeff 39331 harmonic 10.0 5.203776321730236
bond_coeff 39332 harmonic 10.0 6.816096007620122
bond_coeff 39333 harmonic 10.0 4.176700643402615
bond_coeff 39334 harmonic 10.0 5.8718110103527685
bond_coeff 39335 harmonic 10.0 6.87982669524459
bond_coeff 39336 harmonic 10.0 7.036097931888401
bond_coeff 39337 harmonic 10.0 5.952353732037454
bond_coeff 39338 harmonic 10.0 5.241232050416696
bond_coeff 39339 harmonic 10.0 6.555637483166692
bond_coeff 39340 harmonic 10.0 7.04829788418793
bond_coeff 39341 harmonic 10.0 5.682581894651296
bond_coeff 39342 harmonic 10.0 4.862290762531584
bond_coeff 39343 harmonic 10.0 6.856617742212354
bond_coeff 39344 harmonic 10.0 3.7940692994330547
bond_coeff 39345 harmonic 10.0 5.616631095648046
bond_coeff 39346 harmonic 10.0 6.850170131127826
bond_coeff 39347 harmonic 10.0 6.064250863321873
bond_coeff 39348 harmonic 10.0 6.929723228996839
bond_coeff 39349 harmonic 10.0 4.0185412541006285
bond_coeff 39350 harmonic 10.0 5.052265586599019
bond_coeff 39351 harmonic 10.0 7.204074712619245
bond_coeff 39352 harmonic 10.0 5.827617278922856
bond_coeff 39353 harmonic 10.0 3.6348032541115467
bond_coeff 39354 harmonic 10.0 7.326647746855323
bond_coeff 39355 harmonic 10.0 6.888238001238704
bond_coeff 39356 harmonic 10.0 7.364493319061406
bond_coeff 39357 harmonic 10.0 3.819507423975006
bond_coeff 39358 harmonic 10.0 7.133626509175331
bond_coeff 39359 harmonic 10.0 7.314803505303568
bond_coeff 39360 harmonic 10.0 5.89021790294724
bond_coeff 39361 harmonic 10.0 6.773622031889612
bond_coeff 39362 harmonic 10.0 7.248748703852322
bond_coeff 39363 harmonic 10.0 5.74012665733098
bond_coeff 39364 harmonic 10.0 5.301908944220017
bond_coeff 39365 harmonic 10.0 5.864043208137165
bond_coeff 39366 harmonic 10.0 3.724640457561062
bond_coeff 39367 harmonic 10.0 5.094239079597657
bond_coeff 39368 harmonic 10.0 7.286039725811167
bond_coeff 39369 harmonic 10.0 4.909534202956475
bond_coeff 39370 harmonic 10.0 6.3842442749396655
bond_coeff 39371 harmonic 10.0 5.257348349966914
bond_coeff 39372 harmonic 10.0 5.117952533201091
bond_coeff 39373 harmonic 10.0 3.733911286626984
bond_coeff 39374 harmonic 10.0 6.868654683094797
bond_coeff 39375 harmonic 10.0 5.819223412286332
bond_coeff 39376 harmonic 10.0 6.533460730149063
bond_coeff 39377 harmonic 10.0 4.091953695534757
bond_coeff 39378 harmonic 10.0 5.796539166623444
bond_coeff 39379 harmonic 10.0 7.258551028828003
bond_coeff 39380 harmonic 10.0 5.5428255375755615
bond_coeff 39381 harmonic 10.0 7.039392880895355
bond_coeff 39382 harmonic 10.0 6.784553065316848
bond_coeff 39383 harmonic 10.0 4.14035890403237
bond_coeff 39384 harmonic 10.0 6.60502141656642
bond_coeff 39385 harmonic 10.0 7.171268882450401
bond_coeff 39386 harmonic 10.0 7.16159738548602
bond_coeff 39387 harmonic 10.0 7.084582457632878
bond_coeff 39388 harmonic 10.0 6.794438820443964
bond_coeff 39389 harmonic 10.0 4.040027690957101
bond_coeff 39390 harmonic 10.0 6.2186583902157455
bond_coeff 39391 harmonic 10.0 5.866792008457531
bond_coeff 39392 harmonic 10.0 7.275674408754195
bond_coeff 39393 harmonic 10.0 7.279269643652614
bond_coeff 39394 harmonic 10.0 5.837161164384656
bond_coeff 39395 harmonic 10.0 5.502537076004133
bond_coeff 39396 harmonic 10.0 7.2203912398497545
bond_coeff 39397 harmonic 10.0 3.957089679158172
bond_coeff 39398 harmonic 10.0 5.489193021975024
bond_coeff 39399 harmonic 10.0 5.237005641585594
bond_coeff 39400 harmonic 10.0 6.425145620948888
bond_coeff 39401 harmonic 10.0 7.194014177008561
bond_coeff 39402 harmonic 10.0 3.9567541985318466
bond_coeff 39403 harmonic 10.0 5.7236229003053545
bond_coeff 39404 harmonic 10.0 3.694680768131369
bond_coeff 39405 harmonic 10.0 5.523793846162245
bond_coeff 39406 harmonic 10.0 5.249721665583721
bond_coeff 39407 harmonic 10.0 6.290643990284246
bond_coeff 39408 harmonic 10.0 5.765011725053049
bond_coeff 39409 harmonic 10.0 5.417326433767843
bond_coeff 39410 harmonic 10.0 5.710366027681576
bond_coeff 39411 harmonic 10.0 6.973366955416815
bond_coeff 39412 harmonic 10.0 3.76790261584612
bond_coeff 39413 harmonic 10.0 5.367817368437562
bond_coeff 39414 harmonic 10.0 4.925506918165937
bond_coeff 39415 harmonic 10.0 6.5494323158576515
bond_coeff 39416 harmonic 10.0 7.144527221335241
bond_coeff 39417 harmonic 10.0 7.047844845085638
bond_coeff 39418 harmonic 10.0 5.609366944887862
bond_coeff 39419 harmonic 10.0 6.606048050392751
bond_coeff 39420 harmonic 10.0 3.8860619455176013
bond_coeff 39421 harmonic 10.0 5.638533741355156
bond_coeff 39422 harmonic 10.0 5.3358620449277385
bond_coeff 39423 harmonic 10.0 6.554703285153336
bond_coeff 39424 harmonic 10.0 7.192563191999107
bond_coeff 39425 harmonic 10.0 6.872574656560686
bond_coeff 39426 harmonic 10.0 6.201944160470783
bond_coeff 39427 harmonic 10.0 5.980460602570628
bond_coeff 39428 harmonic 10.0 4.178618366589643
bond_coeff 39429 harmonic 10.0 5.371216405703676
bond_coeff 39430 harmonic 10.0 4.853610961088657
bond_coeff 39431 harmonic 10.0 6.372796135331857
bond_coeff 39432 harmonic 10.0 5.985393477633723
bond_coeff 39433 harmonic 10.0 6.573494247977979
bond_coeff 39434 harmonic 10.0 3.9406254509785676
bond_coeff 39435 harmonic 10.0 5.739740462773533
bond_coeff 39436 harmonic 10.0 5.372335871490149
bond_coeff 39437 harmonic 10.0 5.911919764551964
bond_coeff 39438 harmonic 10.0 7.236175317286179
bond_coeff 39439 harmonic 10.0 7.391114123899063
bond_coeff 39440 harmonic 10.0 4.921736225408674
bond_coeff 39441 harmonic 10.0 5.633769275902235
bond_coeff 39442 harmonic 10.0 3.905549445199725
bond_coeff 39443 harmonic 10.0 5.364274239298371
bond_coeff 39444 harmonic 10.0 4.451689517744951
bond_coeff 39445 harmonic 10.0 5.771075699001004
bond_coeff 39446 harmonic 10.0 5.504072621105199
bond_coeff 39447 harmonic 10.0 4.194147187748665
bond_coeff 39448 harmonic 10.0 7.248754566413477
bond_coeff 39449 harmonic 10.0 3.8516136961149594
bond_coeff 39450 harmonic 10.0 5.303695572193069
bond_coeff 39451 harmonic 10.0 5.6555883480059235
bond_coeff 39452 harmonic 10.0 5.834161809557656
bond_coeff 39453 harmonic 10.0 6.695831503435528
bond_coeff 39454 harmonic 10.0 3.7526703976768263
bond_coeff 39455 harmonic 10.0 5.6507959468025435
bond_coeff 39456 harmonic 10.0 5.212102150764163
bond_coeff 39457 harmonic 10.0 7.421890941020428
bond_coeff 39458 harmonic 10.0 6.652656948174936
bond_coeff 39459 harmonic 10.0 7.20544129638153
bond_coeff 39460 harmonic 10.0 7.403741819755765
bond_coeff 39461 harmonic 10.0 3.3779200505044327
bond_coeff 39462 harmonic 10.0 5.468062175908389
bond_coeff 39463 harmonic 10.0 7.04257500574901
bond_coeff 39464 harmonic 10.0 7.426533602731473
bond_coeff 39465 harmonic 10.0 6.973999514453671
bond_coeff 39466 harmonic 10.0 6.532892729105567
bond_coeff 39467 harmonic 10.0 7.088891433143871
bond_coeff 39468 harmonic 10.0 3.8595115124067427
bond_coeff 39469 harmonic 10.0 5.940921256842326
bond_coeff 39470 harmonic 10.0 7.319531426095587
bond_coeff 39471 harmonic 10.0 6.637321841232352
bond_coeff 39472 harmonic 10.0 3.835707958434822
bond_coeff 39473 harmonic 10.0 5.673623116325204
bond_coeff 39474 harmonic 10.0 7.2070819469463006
bond_coeff 39475 harmonic 10.0 5.663549451015676
bond_coeff 39476 harmonic 10.0 3.621155250759044
bond_coeff 39477 harmonic 10.0 5.856921119675432
bond_coeff 39478 harmonic 10.0 5.922063576186863
bond_coeff 39479 harmonic 10.0 5.390483627378903
bond_coeff 39480 harmonic 10.0 6.8637704563090045
